"2","trying URL 'https://bioconductor.org/packages/3.22/bioc/src/contrib/Biobase_2.70.0.tar.gz'
"
"2","trying URL 'https://bioconductor.org/packages/3.22/bioc/src/contrib/BiocParallel_1.44.0.tar.gz'
"
"2","trying URL 'https://bioconductor.org/packages/3.22/bioc/src/contrib/DelayedArray_0.36.0.tar.gz'
"
"2","trying URL 'https://bioconductor.org/packages/3.22/bioc/src/contrib/IRanges_2.44.0.tar.gz'
"
"2","trying URL 'https://cran.rstudio.com/src/contrib/purrr_1.2.0.tar.gz'
"
"2","trying URL 'https://bioconductor.org/packages/3.22/bioc/src/contrib/Rhtslib_3.6.0.tar.gz'
"
"2","trying URL 'https://bioconductor.org/packages/3.22/bioc/src/contrib/S4Arrays_1.10.0.tar.gz'
"
"2","trying URL 'https://bioconductor.org/packages/3.22/bioc/src/contrib/SparseArray_1.10.1.tar.gz'
"
"2","trying URL 'https://bioconductor.org/packages/3.22/bioc/src/contrib/XVector_0.50.0.tar.gz'
"
"1","* installing *source* package 'S4Vectors' ...
"
"1","** this is package 'S4Vectors' version '0.48.0'
"
"1","** package 'S4Vectors' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** libs
"
"1","Error in system(paste(MAKE, p1(paste(""-f"", shQuote(makefiles))), ""compilers""),  : 
"
"1","  'make' not found
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/S4Vectors'
"
"1","* installing *source* package 'Biobase' ...
"
"1","** this is package 'Biobase' version '2.70.0'
"
"1","** package 'Biobase' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** libs
"
"1","Error in system(paste(MAKE, p1(paste(""-f"", shQuote(makefiles))), ""compilers""),  : 
"
"1","  'make' not found
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/Biobase'
"
"1","* restoring previous 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/Biobase'
"
"1","* installing *source* package 'BiocParallel' ...
"
"1","** this is package 'BiocParallel' version '1.44.0'
"
"1","** package 'BiocParallel' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","
"
"1","   **********************************************
"
"1","   WARNING: this package has a configure script
"
"1","         It probably needs manual configuration
"
"1","   **********************************************
"
"1","
"
"1","
"
"1","** libs
"
"1","Error in system(paste(MAKE, p1(paste(""-f"", shQuote(makefiles))), ""compilers""),  : 
"
"1","  'make' not found
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/BiocParallel'
"
"1","* restoring previous 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/BiocParallel'
"
"1","* installing *source* package 'purrr' ...
"
"1","** this is package 'purrr' version '1.2.0'
"
"1","** package 'purrr' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** libs
"
"1","Error in system(paste(MAKE, p1(paste(""-f"", shQuote(makefiles))), ""compilers""),  : 
"
"1","  'make' not found
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/purrr'
"
"1","* restoring previous 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/purrr'
"
"1","* installing *source* package 'Rhtslib' ...
"
"1","** this is package 'Rhtslib' version '3.6.0'
"
"1","** package 'Rhtslib' successfully unpacked and MD5 sums checked
"
"1","** using non-staged installation via StagedInstall field
"
"1","** libs
"
"1","Error in system(paste(MAKE, p1(paste(""-f"", shQuote(makefiles))), ""compilers""),  : 
"
"1","  'make' not found
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/Rhtslib'
"
"1","* restoring previous 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/Rhtslib'
"
"1","ERROR: dependency 'S4Vectors' is not available for package 'IRanges'
"
"1","Perhaps try a variation of:
"
"1","install.packages('S4Vectors')
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/IRanges'
"
"1","ERROR: dependencies 'S4Vectors', 'IRanges' are not available for package 'S4Arrays'
"
"1","Perhaps try a variation of:
"
"1","install.packages(c('S4Vectors', 'IRanges'))
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/S4Arrays'
"
"1","ERROR: dependencies 'S4Vectors', 'IRanges' are not available for package 'XVector'
"
"1","Perhaps try a variation of:
"
"1","install.packages(c('S4Vectors', 'IRanges'))
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/XVector'
"
"1","ERROR: dependencies 'S4Vectors', 'S4Arrays', 'IRanges', 'XVector' are not available for package 'SparseArray'
"
"1","Perhaps try a variation of:
"
"1","install.packages(c('S4Vectors', 'S4Arrays', 'IRanges', 'XVector'))
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/SparseArray'
"
"1","ERROR: dependencies 'S4Vectors', 'IRanges', 'S4Arrays', 'SparseArray' are not available for package 'DelayedArray'
"
"1","Perhaps try a variation of:
"
"1","install.packages(c('S4Vectors', 'IRanges', 'S4Arrays', 'SparseArray'))
"
"1","* removing 'C:/Users/ianmk/AppData/Local/R/win-library/4.5/DelayedArray'
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\ianmk\AppData\Local\Temp\RtmpKM1WWj\downloaded_packages’"
"2",""
"2","
"
"0","## === 5. Reinstall dependencies ==="
"0","BiocManager::install(c(""IRanges"", ""GenomicRanges"", ""SummarizedExperiment""),"
"0","                     ask = FALSE, update = TRUE)"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
